potential_donors,donated
129619,0
101435,0
139152,0
113674,0
141913,0
105267,0
126899,0
125873,0
138946,0
135526,0
134242,0
125667,0
101688,0
115701,0
138879,0
122512,0
142166,0
133281,0
115218,0
123137,0
131019,0
115194,0
127597,0
101536,0
124679,0
138702,0
134319,0
114754,0
129526,0
105162,0
131596,0
114387,0
119855,0
140479,0
138383,0
133711,0
141369,1
129773,0
140545,0
106242,0
114785,0
136035,0
139210,0
121105,0
124368,0
141337,0
116832,0
120292,0
125636,0
131592,0
121241,0
131939,0
111701,0
103401,0
123264,0
132315,0
127915,0
105262,0
108482,0
130328,0
142395,0
142379,0
138851,0
141523,0
141052,0
106947,0
120062,0
139174,0
138991,0
111227,0
128693,0
121290,0
100470,0
106600,0
133575,0
131334,0
120881,0
141349,0
120564,0
138322,0
119393,0
105405,0
113854,0
105481,0
121399,0
118183,0
143137,0
104515,0
110419,0
126009,0
125939,0
106861,0
142087,0
123571,0
134070,0
132366,0
128302,0
120224,0
120828,0
101912,0
137056,0
117944,0
135983,1
135261,0
141448,0
130161,1
102859,0
142083,0
139428,0
121476,0
105135,0
123691,0
131265,0
111233,0
104300,0
105299,0
130843,0
131969,0
104547,0
121997,0
119891,0
140874,0
136437,0
112915,0
141101,0
141675,0
109190,0
131778,0
124148,0
139221,0
119083,0
111802,0
121296,0
130401,0
138132,0
135929,0
110999,0
131129,0
130529,0
122877,0
103229,0
102499,0
111311,0
130429,0
141086,0
127895,0
123592,0
118407,0
131750,0
126514,0
137106,0
103874,0
137295,0
101266,0
118126,0
125813,0
116742,0
112666,0
110775,0
137158,0
110115,0
119689,0
112501,0
114854,0
139905,0
141925,0
121112,0
121270,0
142216,0
136178,0
116569,0
116664,0
105460,0
118269,0
130071,0
118514,0
104062,0
139601,0
126986,0
102079,0
106970,0
117223,0
127976,0
135420,0
121100,0
121671,0
142797,1
112212,0
103113,0
139262,0
121133,0
126075,0
127244,0
123057,0
117624,0
136728,0
121503,0
128971,0
111485,0
133317,0
117154,0
139446,0
136378,0
142877,0
142559,0
119706,0
111853,0
102902,0
109583,0
119630,0
141670,0
135902,0
108785,0
119617,0
118043,0
107692,0
118307,0
104574,0
117913,0
127016,0
129017,1
106115,0
128630,0
135412,0
142218,0
134076,0
124410,0
104534,0
106537,0
100285,0
131316,0
114950,0
117320,0
102808,0
114863,0
144654,0
108980,0
133417,0
102793,0
135129,0
128213,0
141078,0
128885,0
124951,0
123843,0
140868,0
100138,0
114294,0
131752,0
136840,0
115952,0
130536,0
137666,0
129653,0
142514,0
123170,0
138163,0
125252,0
114284,0
140716,0
124363,0
118252,0
112778,0
111000,0
134166,0
130128,0
118995,0
124248,0
140431,0
110840,0
116054,0
141592,0
119394,0
108491,0
141944,0
101146,0
142723,0
110678,0
135308,0
137775,0
121075,0
109018,0
130647,0
134712,0
112159,0
125554,0
120409,0
108842,0
132669,0
128771,0
135488,0
119780,1
135501,0
125909,0
105720,0
110331,0
140692,0
138126,0
136962,0
138802,0
121005,0
113711,0
126607,0
109197,0
103926,0
142394,0
135719,0
140028,0
133307,0
117313,0
128896,0
115570,0
131193,0
106777,0
126749,0
136510,1
123965,0
143064,0
106975,0
138034,0
130967,0
122253,0
141843,0
111004,0
122753,0
138699,0
106494,0
121132,0
137635,0
137801,0
101016,0
106523,0
134985,0
122073,0
112062,0
138469,0
101315,0
123530,0
126093,0
129846,0
122001,0
117984,0
118574,0
102531,1
112851,0
118839,0
122926,0
136142,0
123781,0
118503,0
125828,0
140814,0
120791,0
139325,0
138149,0
115856,0
100978,0
115602,0
125448,0
129812,0
129237,0
134023,0
127952,0
125166,0
137063,0
100155,0
102344,0
125892,0
134615,0
115615,0
141027,0
127181,0
139804,0
132912,0
142330,0
113801,0
121866,0
118638,0
125749,0
138561,0
117698,0
122995,0
140963,0
136013,0
137998,0
133238,0
114921,0
118513,0
109524,0
133094,0
125943,0
109402,0
106305,0
139719,0
108236,0
143107,0
129590,0
136350,0
123550,0
137431,0
138035,0
124655,0
132060,0
122628,0
129589,0
114364,0
121243,0
104565,0
117764,0
140460,0
107125,0
139794,0
120015,0
122537,0
106087,0
136187,0
127787,0
127209,0
124470,1
111738,0
143048,0
112923,0
137116,0
142317,0
124294,0
130512,0
123371,0
122101,0
141700,0
103347,0
132438,0
142449,0
107846,0
119950,0
135360,0
134588,0
140078,0
104706,0
122942,0
118818,0
104186,0
139183,0
121201,0
111336,0
120718,0
138087,0
119636,0
135960,0
114349,0
129332,0
130990,0
140970,0
117309,0
121607,0
109137,0
137334,0
141009,0
108949,0
119787,0
131003,0
109718,0
128031,0
109889,0
127393,0
122414,0
138489,0
122286,0
114130,0
103081,0
139301,0
127286,0
142512,0
115879,0
121377,0
105795,0
127887,0
107708,0
117398,0
136879,0
131221,0
118945,0
101767,0
125121,0
106266,0
141951,0
129917,0
120764,0
137146,0
122536,0
106484,0
133594,0
105755,0
140020,0
121437,0
117082,0
123515,0
113134,0
132207,0
123138,0
138454,0
132453,0
110893,0
126285,0
125761,0
104679,0
136066,0
124930,0
139346,0
103657,0
140371,0
132317,0
119598,0
128739,0
130573,0
134163,0
120566,0
112008,0
117955,0
123159,0
134916,0
134597,0
102130,0
118726,0
123899,0
104465,0
132707,0
137009,0
112678,0
121465,0
124458,0
128178,0
139566,0
130289,0
123390,0
133104,0
100551,0
129126,0
102758,0
123345,0
120225,0
132387,0
107415,0
121826,0
136641,0
136397,0
125831,0
123995,0
124566,0
103503,0
131123,0
141398,0
134180,0
125445,0
115039,0
130855,0
122768,0
140917,0
115226,0
100721,0
118175,0
101091,0
119538,0
111956,0
140510,0
136734,0
141425,0
138805,0
129210,0
128440,0
110140,0
138103,0
129987,0
118066,0
133473,0
118020,0
104529,0
100560,0
107034,0
140685,0
131102,0
124555,0
110034,0
135861,0
106140,0
104431,0
101381,0
138558,0
137060,0
138782,0
117839,0
139439,0
134807,0
118060,0
130109,0
125452,0
112245,0
136291,0
129722,0
121493,0
140629,0
116738,0
122428,0
112737,0
111520,0
134458,0
123122,0
118408,0
123379,0
106911,0
119133,0
120149,0
131393,0
117920,0
122131,0
136931,0
119271,0
121880,0
122749,0
115834,0
125718,0
127084,0
112966,0
116687,0
102080,0
128690,0
123839,0
130369,0
117849,0
127038,0
107238,0
113191,0
136143,0
103959,0
139013,0
124752,0
109275,0
119434,0
111547,0
137525,0
132427,0
124698,0
131927,0
122206,0
120439,0
101550,0
131327,0
133764,0
125609,0
128043,0
106361,0
142660,0
119336,0
139307,0
132016,0
133773,0
133055,0
134057,0
110206,0
102362,0
140785,0
142740,0
121145,0
111070,0
105153,0
105195,0
118894,0
135877,0
120159,0
129877,0
136591,0
124488,0
105998,0
133564,0
138894,0
107859,0
101133,0
108657,0
118523,0
104875,0
132529,0
139669,0
127584,0
109689,0
118987,0
144427,0
119402,0
109613,0
101170,0
136193,0
105616,0
124171,0
132422,0
104029,0
124547,0
136988,0
121769,0
129986,0
141585,0
137413,0
122607,0
135040,0
112050,0
139006,0
132085,0
139062,0
131214,0
132574,0
123586,0
122949,0
125288,0
134121,0
144552,0
111146,0
130673,0
144456,0
122135,0
104613,0
131376,0
138100,0
102154,0
109429,0
121733,0
117454,0
130923,0
136254,0
141916,0
115804,0
104343,0
101614,0
134420,0
103071,0
110556,0
104997,0
125020,0
141607,0
123701,0
132849,0
142915,0
104124,0
121570,0
136656,0
129558,0
123787,0
121869,0
100245,0
132559,0
132367,0
100010,0
124037,0
117850,0
121055,0
135469,0
102425,0
131956,0
126737,0
128590,0
124634,1
133074,0
135218,0
131976,0
102247,0
105308,0
134264,0
113855,0
112743,0
136627,0
133533,0
124407,0
104837,0
115569,0
122669,0
126218,0
141082,0
111961,0
113796,0
134926,0
110837,0
121980,0
128997,0
112937,0
113299,0
139944,0
123999,0
109453,0
112972,0
136386,0
130391,0
132201,0
107212,0
135095,0
101104,0
122278,0
101751,0
119073,0
120291,0
137674,0
141300,0
134009,0
111266,0
111687,0
135788,0
117125,0
105183,0
117208,0
106003,0
129715,0
125801,0
128828,0
118573,0
105576,0
122750,0
134939,0
118277,0
138428,0
122924,0
139064,0
129996,0
140090,0
140035,0
125522,0
129980,1
123441,0
124873,0
135320,0
137197,0
113985,0
135684,0
111744,0
111068,0
142424,0
135663,0
121058,0
108504,0
104206,0
135332,0
110938,0
140093,0
127303,0
133895,0
135741,0
109467,0
131269,0
132038,0
108749,0
131903,0
118874,0
141361,0
113749,0
111919,0
101615,0
112567,0
100060,0
105395,0
141577,0
131911,0
122008,0
129072,0
101577,0
139065,0
131728,0
125729,0
120002,0
130212,0
136820,0
113998,0
129576,0
106088,0
109388,0
120663,0
110117,0
103075,0
114895,0
109045,0
127348,0
130949,0
105534,0
102432,0
123932,0
143214,1
130192,0
131487,0
107519,0
106550,0
134543,0
122653,0
142431,0
133725,0
120022,0
100907,0
112657,0
137681,0
103946,0
136058,0
111203,0
131407,0
119385,0
134025,0
130795,0
134728,0
134158,0
120339,0
118656,0
135996,0
126493,0
115309,0
135898,0
114998,0
124214,0
103078,0
135693,0
136495,0
111253,0
142875,0
127605,0
109663,0
125998,0
114380,0
139240,0
142365,0
112834,0
127155,0
127724,0
101534,0
108329,0
134951,0
126626,0
139991,0
142837,0
135120,0
103323,0
131475,0
141532,0
103721,0
118628,0
119028,0
118533,0
125786,0
134232,0
123497,0
130392,0
123620,0
127215,0
123784,0
114402,1
127141,0
106617,0
115227,0
113726,0
118518,0
109094,0
106700,0
112996,0
128925,0
134048,0
126339,0
136990,0
127132,0
102907,0
126171,0
103467,0
126291,0
106376,0
113835,0
135403,0
122193,0
109013,0
128835,0
115935,0
123402,0
134063,0
112569,0
127857,0
139736,0
136120,0
124124,0
102702,0
107929,0
127757,0
134651,0
119760,0
135446,0
115534,0
115334,0
128725,0
124391,0
135483,0
140854,0
102441,0
100378,0
135985,0
119379,0
130808,0
112971,0
118220,0
124162,0
114530,0
112085,0
111302,0
115605,0
127639,0
114377,0
122260,0
104404,0
120096,0
119535,0
131693,0
111300,0
105942,0
118669,0
114823,0
104724,0
118813,0
121911,0
101853,0
118353,0
102627,0
139731,0
115209,0
102525,0
108507,0
137073,0
140960,0
121964,0
107183,0
121407,0
136327,0
135923,0
136828,1
108651,0
135025,0
101794,0
140977,0
101799,0
105806,0
137389,0
105446,0
121496,0
123153,0
134060,0
119644,0
120333,0
122187,0
107844,0
109427,0
131240,0
117281,0
139587,0
139288,0
142566,0
128584,0
143194,0
127908,0
111805,0
140420,0
126161,0
130357,0
134364,0
114202,0
135305,0
134298,0
114135,0
123618,0
132214,0
130800,0
142125,0
120600,0
140586,0
107771,0
118455,0
120221,0
139748,0
131071,0
132897,0
125237,0
134244,0
125204,0
141199,0
128636,0
100476,0
132914,0
123381,0
139942,0
105817,0
127933,0
105433,0
114587,0
135751,0
126802,0
106656,0
137113,0
132935,0
105388,0
126398,0
122165,0
101310,0
114697,0
137082,0
120720,0
141274,0
113346,0
129618,0
131372,0
139474,0
123177,0
138311,0
134560,0
138786,0
125403,0
124194,0
101760,0
143028,0
115844,0
113881,0
123029,0
115858,0
103190,0
115283,0
115192,0
125241,0
117257,0
119866,0
112706,0
132238,0
119175,0
137600,0
102296,0
110063,0
137067,0
123546,0
141733,0
135787,0
139830,0
114857,0
121116,0
124859,0
116283,0
125810,0
140623,0
103053,0
128174,0
132133,0
140369,0
132668,0
127029,0
139924,0
135381,0
106283,0
106768,0
111560,0
143086,0
136388,0
139956,0
133548,0
124935,0
139245,0
126958,0
112985,0
109770,0
136389,0
137269,0
119943,0
131257,0
119693,0
124185,0
121649,0
119370,0
130801,0
132744,0
119015,0
130164,0
104694,0
105363,0
102368,0
126490,0
121138,0
117188,0
116606,0
140198,0
113105,0
111895,0
136435,0
111035,0
135070,0
116791,0
127913,0
123702,0
118290,0
104967,0
138994,0
121655,0
130301,0
129654,0
110632,0
136314,0
128662,0
121841,0
102500,0
106470,0
142661,0
130564,0
134526,0
103530,0
117994,0
123461,0
119086,0
137090,0
110547,0
115131,0
130317,0
125714,0
132710,0
103893,0
100479,0
115149,0
139886,0
117816,0
123549,0
124808,0
132109,0
113863,0
100617,0
122952,0
116814,0
105326,0
115161,0
142641,0
132487,0
107357,0
140550,0
114252,0
112562,0
123931,0
122360,0
118703,0
127337,0
127374,0
140670,0
119174,0
139278,0
121824,0
119678,0
111308,0
127200,0
131006,0
141915,0
142844,0
101880,0
100813,0
119664,0
132037,0
107655,0
125921,0
132826,0
101716,0
123904,0
130506,0
119576,0
129622,0
125120,0
122543,0
141102,0
117407,0
138171,0
129025,0
126776,0
104409,0
106775,0
132285,0
133378,0
132327,0
110870,0
141640,0
142590,0
128557,0
137217,0
118055,0
136087,0
108670,0
128125,0
127202,0
134412,0
142942,0
119524,0
134646,0
133803,0
113771,0
135038,0
102506,0
141945,0
136784,0
142362,0
136124,0
118379,0
103984,0
137292,0
131876,0
141413,0
129896,0
118272,0
100424,0
141987,0
120033,0
141492,0
127117,0
121498,0
138710,0
140118,0
115721,0
102690,0
125420,0
116162,0
130634,0
106595,0
128909,0
109515,0
122582,0
141246,0
118314,0
128831,0
136781,0
122866,0
122046,1
138473,0
141077,0
100618,0
117854,0
113387,0
123569,0
128604,0
121016,0
122671,0
142758,0
137298,0
123758,0
129814,0
129275,0
134284,0
139025,0
128798,0
130183,0
131426,0
118134,0
131851,0
108937,0
120604,0
106405,0
103243,0
105454,0
113636,0
134321,0
115394,0
101080,0
120887,0
134693,0
109470,0
104070,0
132127,0
105560,0
110789,0
125733,0
117750,0
115816,0
120514,0
137250,0
139190,0
122971,0
135154,0
113587,0
125271,0
130489,0
127343,0
139579,0
131023,0
139702,0
111368,0
123443,0
129270,0
142041,0
133206,0
119365,0
136407,0
130845,0
131146,0
134029,0
124575,0
137632,0
130410,0
132306,0
138055,0
116831,0
116632,0
136006,0
121136,0
138078,0
109734,0
119273,0
121686,0
111611,0
139819,0
100361,0
117163,0
127076,0
104712,0
124232,0
115427,0
124086,0
130083,0
133325,0
139598,0
144396,0
130494,0
123334,0
138553,0
132762,0
135468,0
103370,0
138888,0
138940,0
124497,0
140092,0
142879,0
142305,0
125588,0
121627,0
121683,0
107029,0
119438,0
141965,0
109406,0
124768,0
105237,0
116226,0
121272,0
129399,0
137184,0
139144,0
144415,0
106089,0
139464,0
102625,0
113473,0
110956,0
113316,0
133921,0
142329,0
128647,0
108875,0
131775,0
116845,0
114968,0
135282,0
127245,0
125513,0
136137,0
109545,0
105937,0
127465,0
125008,0
136592,0
119471,0
114822,0
134095,0
117018,0
110670,0
106657,0
135819,0
128863,0
114835,0
134289,0
104427,0
124098,0
134687,0
112438,0
130309,0
100365,0
120822,0
131052,0
140443,0
129313,0
121763,0
107557,0
140559,0
127297,0
142662,0
124756,0
110066,0
121798,0
115991,0
129805,0
135298,0
130144,0
142527,0
105139,0
113359,0
117531,1
139603,1
117954,0
126853,0
133090,0
142796,0
129975,0
143115,0
116923,0
141417,0
122625,0
144554,0
114069,0
108159,0
135701,0
103695,0
126702,0
138257,0
103949,0
134010,0
140240,0
141216,0
124938,0
103953,0
127156,0
110969,0
137718,0
136173,0
136371,0
130503,0
101337,0
128786,0
123538,0
118787,0
135530,0
141473,0
100124,0
124849,0
135098,0
103466,0
140323,0
114102,0
129044,0
131921,0
102674,0
120135,0
104017,0
110017,0
125047,0
120580,1
118691,0
104220,0
132528,0
102629,0
108899,0
140543,0
139861,0
139196,0
131880,0
125872,0
137176,0
116586,0
123033,0
113741,0
134600,0
137028,0
125336,0
121262,0
136462,0
118852,0
129145,0
111754,0
117544,0
103830,0
112925,0
140981,0
110158,0
110343,0
121621,0
124444,0
126680,0
139421,0
129522,0
105451,0
101183,0
120842,0
127974,0
128615,0
116039,0
142824,0
130752,0
140957,0
125218,0
125970,0
137064,0
130355,0
139998,0
133219,0
116415,0
129155,0
129343,0
138490,0
136071,0
140643,0
130169,0
121373,0
110114,0
118440,0
129176,0
139958,0
120208,0
141760,0
134549,0
123596,0
140940,0
113743,0
122902,0
141406,0
120926,0
136463,0
104309,0
121441,0
116258,0
136459,0
114425,0
120161,0
129981,0
114200,0
116907,0
132741,0
128044,0
125082,0
142618,0
140784,1
104809,0
136176,0
140900,0
125305,0
113059,0
138615,0
140142,0
126030,0
128170,0
115971,0
120618,0
126861,0
109163,0
135262,0
116206,0
132195,0
121588,0
140160,0
106186,0
105351,0
105085,0
127640,1
103013,0
136643,1
132973,0
135022,0
123926,0
133164,0
114226,0
129216,0
110553,1
136323,0
101434,0
129941,0
141540,0
132735,0
127067,0
141515,0
113002,0
132045,0
128632,0
131097,0
119409,0
120538,0
124059,0
131228,0
120282,0
127479,0
126838,0
139758,0
124609,0
112663,0
140024,0
134315,0
108262,0
140073,0
141528,0
127647,0
124393,0
101838,0
129761,0
129613,0
129762,0
116366,1
128965,0
123604,0
120925,0
114937,0
137556,0
142405,0
105423,0
115650,0
124359,0
114422,0
120899,0
141469,0
103904,0
100031,0
140920,0
137339,0
110418,0
102782,0
135045,0
125836,0
114039,0
101541,0
128193,0
120189,0
142372,0
115822,0
132805,0
120971,0
108117,0
141936,0
100552,0
125586,0
138352,0
141742,0
106495,0
138738,0
129199,0
120815,0
111390,0
132269,0
108256,0
109120,0
128738,0
104013,0
106281,0
118098,0
123587,0
107624,0
135417,0
130521,0
124844,0
122633,0
135768,0
132994,0
119261,0
125276,0
121666,0
131474,0
104418,0
130346,0
141063,0
103517,0
114495,0
123917,0
105594,0
122433,0
130153,0
131120,0
101703,0
135864,0
132984,0
132241,0
128830,0
113345,0
141327,0
136584,0
125611,0
111569,0
120260,0
112360,0
118225,0
107010,0
101697,0
126176,0
126634,0
120276,0
132882,0
102125,0
104801,0
122596,0
124879,0
115480,0
128858,0
132400,0
131541,0
118926,0
112129,0
124172,0
120357,0
137843,0
121851,0
102553,0
142821,0
111364,0
112882,0
110192,0
141727,0
132011,0
116199,0
132921,0
139497,0
136005,0
121332,0
128862,0
121913,0
109844,0
103474,0
121276,0
123575,0
103755,0
130540,0
132414,0
107593,0
118369,0
120306,0
106601,0
118913,0
122233,0
134385,0
130376,0
137091,0
127636,0
117861,0
116717,0
112754,0
136904,0
122362,0
121909,0
114316,0
135561,0
124209,0
106668,0
134911,0
124012,0
139586,0
115754,0
133524,0
142088,0
133477,0
103668,0
128483,0
135853,0
124738,0
104825,0
133507,0
120354,0
139865,0
139528,0
140725,0
109590,0
100282,0
142526,0
121254,0
140996,0
134702,0
139303,0
120266,0
124923,0
131163,0
115104,0
102478,0
113026,0
121657,0
139410,0
113638,0
104364,0
136536,0
142809,0
134831,0
135289,0
142007,0
118883,0
132141,0
138289,0
141167,0
118848,0
139600,0
141751,0
132709,0
110492,0
105645,0
133794,0
123584,0
128617,0
103363,0
135753,0
131157,0
120778,0
121474,0
123038,0
111680,0
131328,0
101491,0
134790,0
134746,0
120555,0
132547,0
140059,0
120723,0
129787,0
128129,0
103911,0
133530,0
125068,0
105116,0
135330,0
133023,0
124922,0
101891,0
112143,1
120006,0
120581,0
124351,0
137596,0
118047,0
134594,0
123147,0
102071,0
129357,0
118181,0
141883,0
123470,0
136640,0
127309,0
135899,0
109417,0
104224,0
126472,0
119929,0
136583,0
127208,0
139799,0
104599,0
140000,0
133270,0
138076,0
138751,0
124648,0
138529,1
109345,0
107038,0
102938,0
107301,0
138807,0
110812,0
139268,0
108297,0
111779,0
113342,0
123751,0
132081,0
114087,0
139281,0
137702,0
123276,0
129028,0
119568,0
122984,0
131116,0
131869,0
110923,0
137343,0
122859,0
125491,0
127610,0
133109,0
139379,0
126529,0
128269,0
132566,0
109997,0
137173,0
115959,0
126004,0
121906,1
120799,0
111515,0
119460,0
111453,0
101060,0
132218,0
134087,0
139425,0
140067,0
132536,0
136429,0
137156,0
133783,0
130772,0
130121,0
103043,0
112127,0
140502,0
139342,0
141250,0
121435,0
140988,0
127252,0
117685,0
128075,0
123092,0
127491,0
139040,0
129476,0
122454,0
141064,0
108291,0
131177,0
140134,0
132274,0
119834,0
140928,0
114512,0
123499,0
140125,0
120810,0
117645,0
136827,0
111418,0
131254,0
127765,0
104807,0
138459,0
105264,0
110457,0
105204,0
137879,0
131248,0
120523,0
127544,0
115549,0
108466,0
126027,0
113446,0
117840,0
122609,0
105771,0
134147,0
113675,0
107112,0
120506,0
139237,1
120018,0
138175,0
132217,0
118728,0
101847,0
111770,0
131733,0
139403,0
133578,0
135730,0
134595,0
138496,0
107041,0
131562,0
107548,0
120186,0
116894,0
133610,0
124857,0
103814,0
130022,0
139458,0
119303,0
114958,0
107802,0
111645,0
117604,0
133545,0
129212,0
121667,0
123655,0
105525,0
110664,0
114158,0
141408,0
123030,0
107826,0
117386,0
128327,0
120453,0
132711,0
117919,0
133321,0
116475,0
104784,0
133162,0
107168,0
134097,0
140927,0
107013,0
120403,0
105207,0
139243,0
125213,0
138843,0
114459,0
109587,0
111081,0
141699,0
128493,0
103348,0
119029,0
114201,0
123723,0
129391,0
104162,0
112719,0
117906,0
136258,0
134742,0
124216,0
128265,0
131841,0
143047,0
100545,0
131757,0
139733,0
128598,0
110901,0
139521,0
120459,0
120031,0
134322,0
107573,0
130493,0
103414,0
104787,0
123158,0
110242,0
137199,0
117664,0
117911,0
140432,0
132270,0
134801,0
108529,0
111151,0
127627,0
130947,0
116472,0
126177,0
142494,0
124412,0
118467,0
113950,0
127411,0
123631,0
118701,0
110468,0
127409,0
107739,0
111782,0
139697,0
119227,0
132164,0
130268,0
139768,0
127707,0
113644,0
131415,0
119595,0
117797,0
107886,0
106378,0
140356,0
122878,0
141034,0
134816,0
139393,0
112707,0
120042,0
106611,0
142138,0
120522,0
144488,0
112069,0
120966,1
136108,0
129497,0
101294,0
127247,0
120876,0
144369,1
117434,0
119618,0
136090,0
134818,0
126439,0
132075,0
134039,0
114269,0
112644,0
130897,0
122828,0
144532,0
125916,0
113833,0
124761,0
137959,0
101937,0
100308,0
125337,0
139775,0
139434,0
117371,0
132787,0
131408,0
129827,0
120252,0
134905,0
136362,0
106167,0
104011,0
140209,0
137730,0
116788,0
139050,0
131385,1
130284,0
136179,0
129120,0
119475,0
103448,0
126429,0
138080,0
113462,0
105132,0
121415,0
132817,0
104463,0
136039,0
128449,0
107972,0
121438,0
131496,0
129234,0
103666,0
135165,0
109614,0
129346,0
143053,0
119513,0
125406,0
137631,0
111433,0
126827,0
138231,0
140348,0
141485,0
123315,0
102971,0
101367,0
101195,0
134823,0
132271,0
141365,0
133849,0
127714,0
120187,0
109305,0
111328,0
142303,0
137993,0
131855,0
106251,0
137887,0
121062,0
140531,0
122743,0
104916,0
128852,0
111861,0
112911,0
105286,0
137150,0
141881,0
141230,0
136804,0
113028,0
140084,0
125405,1
121101,0
141586,0
135033,0
130155,0
103087,0
123287,0
122770,0
119747,0
115886,0
140173,0
135060,0
112395,0
108885,0
104541,0
140818,0
128754,0
123483,0
114990,0
122240,0
107367,0
119968,0
101390,0
132149,0
118471,0
142586,0
107941,0
126348,0
101935,0
144398,0
137324,0
114236,0
127268,0
127477,0
113143,0
129356,0
139542,0
116225,0
107153,0
103221,1
121513,0
112290,0
125634,0
129279,0
138400,0
114206,0
132154,0
107971,0
120154,0
101138,0
136916,0
119654,0
100141,0
121081,0
134133,0
128906,0
141283,0
137707,0
119391,0
141266,0
127838,0
117987,0
110487,0
142562,0
131675,0
125620,0
116019,0
119006,0
140104,0
124601,0
124578,1
104120,0
136461,0
125209,0
124530,0
105203,0
123098,0
104500,0
126174,0
133483,0
139007,0
129905,0
118527,0
129456,0
125217,0
121590,0
118148,0
114784,0
140541,0
135189,0
129735,0
100677,0
127501,0
137705,0
119198,0
133447,0
129936,0
142112,0
110622,0
141153,0
100750,0
113169,0
144432,0
142916,0
135184,0
132579,0
105657,0
139359,0
114276,0
131440,0
128698,0
124279,0
141674,0
109808,0
139096,0
116312,0
101561,0
102866,1
108739,0
137971,0
130181,0
129894,0
109056,0
138396,0
109447,0
131639,0
100236,0
129552,0
143106,0
128998,0
136868,0
118838,0
129955,0
113397,0
130766,0
101303,0
135099,0
103613,0
142508,0
140812,0
126661,0
139613,0
131273,0
138912,0
105925,0
103992,0
134947,0
132638,0
106065,0
115890,0
117330,0
138477,0
116301,0
119614,0
104662,0
104654,0
119573,0
128496,0
120113,0
111840,0
131907,0
100507,0
137538,0
141386,0
113056,0
109264,0
117348,0
123825,0
102252,0
105648,0
126580,0
142682,0
100077,0
137662,0
117815,0
131507,0
116880,0
142429,0
142694,0
131329,0
134234,0
124854,0
137834,0
100637,0
140522,0
126080,0
127437,0
138327,0
100112,0
108285,0
115837,0
115630,0
108741,0
143059,0
123337,0
131917,0
102133,0
134887,0
144596,0
134212,0
128834,0
108396,0
123495,1
135090,0
133191,0
104416,0
139230,0
136763,0
122679,0
119849,0
134172,0
104349,0
122012,0
140136,0
104580,0
113727,0
130881,0
132751,0
121626,0
133605,0
108751,0
139229,0
119290,0
128073,0
136477,0
131125,0
119681,0
115871,0
117971,0
103702,0
134741,0
118400,0
101992,0
128547,0
132585,0
105045,0
143021,0
104676,0
135255,0
114431,0
115004,0
117015,1
136089,0
124021,0
121195,0
141805,0
103515,0
117578,0
102096,0
129221,0
131754,0
131761,0
103592,0
128967,0
126203,0
110920,0
124869,0
126991,0
130576,0
112914,0
139534,0
116605,0
105093,0
125365,0
138281,0
128203,0
118534,0
120045,0
110191,0
107900,0
136436,0
129358,0
131629,0
103798,0
133284,0
142487,0
108283,0
106261,0
140583,0
130426,0
141549,0
142430,0
120759,0
138638,0
129053,0
118243,0
125255,0
102650,0
114628,0
120961,0
100105,0
127452,0
137198,0
118254,0
111819,0
134991,0
116772,0
116255,0
113793,0
129539,0
117659,0
108249,0
124252,0
131128,0
112755,0
104661,0
122083,0
123492,0
135579,0
101044,0
111446,0
113356,0
119169,0
122908,0
118996,0
111282,0
114354,0
137439,0
138370,0
107214,0
135106,0
129849,0
132020,0
135668,0
119767,0
116450,0
130728,0
110291,0
127626,0
118427,0
132353,0
138116,0
139097,0
118147,0
142320,0
105575,0
123694,0
137423,0
139279,0
100133,0
141826,0
117943,0
120548,0
137169,0
119058,0
119710,0
124769,0
114133,0
130586,0
118762,0
126207,0
117593,0
122464,0
142488,0
136743,0
126074,0
114078,0
137606,0
130694,0
129976,0
102638,0
114538,0
135636,0
124675,0
114967,0
137207,0
109237,0
108744,0
134456,0
132498,0
119789,0
110166,0
109395,0
105255,0
134586,0
118516,0
134656,0
141646,0
123452,0
106812,0
118530,0
137831,0
127700,0
138800,0
118313,0
138293,0
104256,0
120760,0
140108,0
102337,0
104197,0
120314,0
118317,0
126276,0
119069,0
142477,0
133225,0
119293,0
127652,0
129364,0
133699,0
118890,0
134767,0
121584,0
135655,0
139739,0
104552,0
113071,0
117979,0
123240,0
114568,0
128742,0
130678,0
138969,0
103756,0
121411,0
138437,0
133786,0
130298,0
133382,0
142348,0
119315,0
133739,0
103550,1
129247,0
119334,0
141714,0
140065,0
131959,0
142242,0
140961,0
122052,0
114714,0
137466,0
112417,0
100674,0
109990,0
102898,0
105564,0
132770,0
112405,0
109335,0
127877,0
116031,0
124749,0
131063,1
103840,0
132455,0
129577,0
125223,0
129335,0
140395,0
105684,0
101628,0
119044,0
138072,0
133868,0
127213,0
127666,0
136815,0
137457,0
102054,0
106235,0
128001,0
128986,0
116227,0
136507,0
126556,0
136609,0
126447,0
119026,0
101306,0
132261,0
114153,0
101647,0
126765,0
125701,0
102411,0
134134,0
126994,0
141006,0
142675,0
112416,0
142501,0
137990,0
124728,0
123418,0
122715,0
127773,0
137330,0
140773,0
124308,0
125253,0
107477,0
133642,0
114871,0
138274,0
142258,0
101061,0
110854,0
104302,0
110748,0
119033,0
142600,0
137027,0
133910,0
129779,0
128279,0
123792,0
125473,0
119362,0
128364,0
137453,0
123034,0
